FILE: tu1412000_20260731_172631_email_000_LD_2821_VJC.docx

PARAGRAPHS
Hà Nội, ngày 30/7/2026
LD-8186/7/2026VN
1. Người vận chuyển/ Người khai thác:
2. Lịch bay (Giờ UTC):
2.1. Lịch bay quốc tế:
2.2. Lịch bay quốc nội:
3. Mục đích chuyến bay: Chở khách và hàng hóa.
4. Tàu bay:
5. Đường hàng không:
Đường hàng không: Các đường hàng không khác được phép sử dụng theo công bố tại AIP Việt Nam.
6. Hiệu lực phép bay: -12/+24 giờ
PHẠM GIANG GỬI THAY PHẠM THẢO-PTP VTHK, CỤC HKVN
C/c: BÙI MINH ĐĂNG-TP VTHK (để b/c)

TABLE 1
CONTEXT: Hà Nội, ngày 30/7/2026
LD-8186/7/2026VN
1. Người vận chuyển/ Người khai thác:
Tên: Công ty cổ phần hàng không vietjet (vietjet air).
Mã IATA: VJ | Mã ICAO: VJC
Địa chỉ bưu điện: 302/3 Phố Kim Mã, Phường Ngọc Hà, TP. Hà Nội, Việt Nam.
Điện thoại/Tel: +84 1900 1886 | Thư điện tử/Email:

TABLE 2
CONTEXT: 2. Lịch bay (Giờ UTC):
2.1. Lịch bay quốc tế:
Số hiệu chuyến bay | Hiệu lực từ | Hiệu lực đến | Ngày trong tuần | Sân bay cất cánh | Giờ khởi hành dự kiến | Sân bay hạ cánh | Giờ hạ cánh dự kiến
DAD - MFM - DAD
VJ8890 | 01Aug26 | 29Aug26 | -2-4-6- | DAD | 5:15 | MFM | 6:50

TABLE 3
CONTEXT: 2.2. Lịch bay quốc nội:
Số hiệu chuyến bay | Hiệu lực từ | Hiệu lực đến | Ngày trong tuần | Sân bay cất cánh | Giờ khởi hành dự kiến | Sân bay hạ cánh | Giờ hạ cánh dự kiến
SGN - HPH - SGN
VJ1282 | 16Aug26 | 16Aug26 | ------7 | SGN | 13:15 | HPH | 15:15
VJ1282 | 17Aug26 | 17Aug26 | 1------ | SGN | 12:55 | HPH | 15:15
VJ1282 | 18Aug26 | 18Aug26 | -2----- | SGN | 12:55 | HPH | 15:15
VJ1282 | 19Aug26 | 19Aug26 | --3---- | SGN | 12:55 | HPH | 15:15
VJ1282 | 20Aug26 | 20Aug26 | ---4--- | SGN | 12:55 | HPH | 15:15
VJ1282 | 21Aug26 | 21Aug26 | ----5-- | SGN | 12:55 | HPH | 15:15
VJ1282 | 22Aug26 | 22Aug26 | -----6- | SGN | 13:15 | HPH | 15:15
VJ1282 | 23Aug26 | 23Aug26 | ------7 | SGN | 13:15 | HPH | 15:15
VJ1282 | 24Aug26 | 24Aug26 | 1------ | SGN | 13:15 | HPH | 15:15
VJ1282 | 25Aug26 | 25Aug26 | -2----- | SGN | 13:15 | HPH | 15:15
VJ1282 | 27Aug26 | 27Aug26 | ---4--- | SGN | 12:55 | HPH | 15:15
VJ1283 | 16Aug26 | 16Aug26 | ------7 | HPH | 15:45 | SGN | 17:45
VJ1283 | 17Aug26 | 17Aug26 | 1------ | HPH | 15:45 | SGN | 17:45
VJ1283 | 18Aug26 | 18Aug26 | -2----- | HPH | 15:45 | SGN | 17:45
VJ1283 | 19Aug26 | 19Aug26 | --3---- | HPH | 15:45 | SGN | 17:45
VJ1283 | 20Aug26 | 20Aug26 | ---4--- | HPH | 15:45 | SGN | 17:45
VJ1283 | 21Aug26 | 21Aug26 | ----5-- | HPH | 15:45 | SGN | 17:45
VJ1283 | 22Aug26 | 22Aug26 | -----6- | HPH | 15:45 | SGN | 17:45
VJ1283 | 23Aug26 | 23Aug26 | ------7 | HPH | 15:45 | SGN | 17:45
VJ1283 | 24Aug26 | 24Aug26 | 1------ | HPH | 15:45 | SGN | 17:45
VJ1283 | 25Aug26 | 25Aug26 | -2----- | HPH | 15:45 | SGN | 17:45
VJ273 | 03Aug26 | 03Aug26 | 1------ | HPH | 10:50 | SGN | 12:50
VJ273 | 04Aug26 | 04Aug26 | -2----- | HPH | 10:50 | SGN | 12:50
VJ273 | 07Aug26 | 07Aug26 | ----5-- | HPH | 10:50 | SGN | 12:50
VJ273 | 10Aug26 | 10Aug26 | 1------ | HPH | 10:50 | SGN | 12:50
VJ273 | 11Aug26 | 11Aug26 | -2----- | HPH | 10:50 | SGN | 12:50
VJ273 | 14Aug26 | 14Aug26 | ----5-- | HPH | 10:50 | SGN | 12:50
VJ273 | 17Aug26 | 17Aug26 | 1------ | HPH | 10:50 | SGN | 12:50
VJ273 | 18Aug26 | 18Aug26 | -2----- | HPH | 10:50 | SGN | 12:50
VJ273 | 21Aug26 | 21Aug26 | ----5-- | HPH | 10:50 | SGN | 12:50
VJ273 | 24Aug26 | 24Aug26 | 1------ | HPH | 10:50 | SGN | 12:50
VJ273 | 25Aug26 | 25Aug26 | -2----- | HPH | 10:50 | SGN | 12:50
VJ273 | 28Aug26 | 28Aug26 | ----5-- | HPH | 10:50 | SGN | 12:50
VJ273 | 31Aug26 | 31Aug26 | 1------ | HPH | 10:50 | SGN | 12:50
VJ283 | 01Aug26 | 01Aug26 | -----6- | HPH | 13:10 | SGN | 16:00
VJ283 | 02Aug26 | 02Aug26 | ------7 | HPH | 13:10 | SGN | 16:00
VJ283 | 07Aug26 | 07Aug26 | ----5-- | HPH | 13:10 | SGN | 16:00
VJ283 | 08Aug26 | 08Aug26 | -----6- | HPH | 13:10 | SGN | 16:00
VJ283 | 09Aug26 | 09Aug26 | ------7 | HPH | 13:10 | SGN | 16:00
VJ283 | 14Aug26 | 14Aug26 | ----5-- | HPH | 13:10 | SGN | 16:00
VJ283 | 15Aug26 | 15Aug26 | -----6- | HPH | 13:10 | SGN | 16:00
VJ283 | 16Aug26 | 16Aug26 | ------7 | HPH | 13:10 | SGN | 16:00
VJ283 | 21Aug26 | 21Aug26 | ----5-- | HPH | 13:10 | SGN | 16:00
VJ283 | 22Aug26 | 22Aug26 | -----6- | HPH | 13:10 | SGN | 16:00
VJ283 | 23Aug26 | 23Aug26 | ------7 | HPH | 13:10 | SGN | 16:00
VJ283 | 28Aug26 | 28Aug26 | ----5-- | HPH | 13:10 | SGN | 16:00
VJ283 | 29Aug26 | 29Aug26 | -----6- | HPH | 13:10 | SGN | 16:00
VJ283 | 30Aug26 | 30Aug26 | ------7 | HPH | 13:10 | SGN | 16:00
VJ284 | 06Aug26 | 06Aug26 | ---4--- | SGN | 12:55 | HPH | 15:15
VJ284 | 13Aug26 | 13Aug26 | ---4--- | SGN | 13:15 | HPH | 15:15
SGN - PQC - SGN
VJ1320 | 31Jul26 | 31Jul26 | ----5-- | PQC | 23:55 | SGN | 0:55
VJ322 | 01Aug26 | 01Aug26 | -----6- | PQC | 11:55 | SGN | 14:00
VJ322 | 08Aug26 | 08Aug26 | -----6- | PQC | 11:55 | SGN | 14:05
VJ322 | 15Aug26 | 15Aug26 | -----6- | PQC | 11:55 | SGN | 14:00
VJ322 | 29Aug26 | 29Aug26 | -----6- | PQC | 12:25 | SGN | 13:25
VJ329 | 31Jul26 | 31Jul26 | ----5-- | SGN | 22:15 | PQC | 23:20
VJ329 | 01Aug26 | 01Aug26 | -----6- | SGN | 22:15 | PQC | 23:20
VJ329 | 02Aug26 | 02Aug26 | ------7 | SGN | 22:15 | PQC | 23:20
VJ329 | 03Aug26 | 03Aug26 | 1------ | SGN | 22:15 | PQC | 23:20
VJ329 | 04Aug26 | 04Aug26 | -2----- | SGN | 22:15 | PQC | 23:20
